StudentID,Professor Name,CourseID,ExamDuration(in mins)
1001,Yusuf Evren Aykaç,CENG113,90
1001,Metin Aktaş,PHYS101,120
1001,Furkan Soysal,CHEM101,90
1001,Müberra Allahverdi,MATH101,120
1001,Muhammed Fatih Demirci,CENG101,60
1002,Yusuf Evren Aykaç,CENG113,90
1002,Metin Aktaş,PHYS101,120
1002,Furkan Soysal,CHEM101,90
1002,Müberra Allahverdi,MATH101,120
1002,Muhammed Fatih Demirci,CENG101,60
1003,Yusuf Evren Aykaç,CENG113,90
1003,Metin Aktaş,PHYS101,120
1003,Furkan Soysal,CHEM101,90
1003,Müberra Allahverdi,MATH101,120
1003,Muhammed Fatih Demirci,CENG101,60
1004,Yusuf Evren Aykaç,CENG113,90
1004,Metin Aktaş,PHYS101,120
1004,Furkan Soysal,CHEM101,90
1004,Müberra Allahverdi,MATH101,120
1004,Muhammed Fatih Demirci,CENG101,60
1005,Yusuf Evren Aykaç,CENG113,90
1005,Metin Aktaş,PHYS101,120
1005,Furkan Soysal,CHEM101,90
1005,Müberra Allahverdi,MATH101,120
1005,Muhammed Fatih Demirci,CENG101,60
1006,Yusuf Evren Aykaç,CENG113,90
1006,Metin Aktaş,PHYS101,120
1006,Furkan Soysal,CHEM101,90
1006,Müberra Allahverdi,MATH101,120
1006,Muhammed Fatih Demirci,CENG101,60
1007,Yusuf Evren Aykaç,CENG113,90
1007,Metin Aktaş,PHYS101,120
1007,Furkan Soysal,CHEM101,90
1007,Müberra Allahverdi,MATH101,120
1007,Muhammed Fatih Demirci,CENG101,60
1008,Yusuf Evren Aykaç,CENG113,90
1008,Metin Aktaş,PHYS101,120
1008,Furkan Soysal,CHEM101,90
1008,Müberra Allahverdi,MATH101,120
1008,Muhammed Fatih Demirci,CENG101,60
1009,Yusuf Evren Aykaç,CENG113,90
1009,Metin Aktaş,PHYS101,120
1009,Furkan Soysal,CHEM101,90
1009,Müberra Allahverdi,MATH101,120
1009,Muhammed Fatih Demirci,CENG101,60
1010,Yusuf Evren Aykaç,CENG113,90
1010,Metin Aktaş,PHYS101,120
1010,Furkan Soysal,CHEM101,90
1010,Müberra Allahverdi,MATH101,120
1010,Muhammed Fatih Demirci,CENG101,60
1011,Yusuf Evren Aykaç,CENG113,90
1011,Metin Aktaş,PHYS101,120
1011,Furkan Soysal,CHEM101,90
1011,Müberra Allahverdi,MATH101,120
1011,Muhammed Fatih Demirci,CENG101,60
1012,Yusuf Evren Aykaç,CENG113,90
1012,Metin Aktaş,PHYS101,120
1012,Furkan Soysal,CHEM101,90
1012,Müberra Allahverdi,MATH101,120
1012,Muhammed Fatih Demirci,CENG101,60
1013,Yusuf Evren Aykaç,CENG113,90
1013,Metin Aktaş,PHYS101,120
1013,Furkan Soysal,CHEM101,90
1013,Müberra Allahverdi,MATH101,120
1013,Muhammed Fatih Demirci,CENG101,60
1014,Yusuf Evren Aykaç,CENG113,90
1014,Metin Aktaş,PHYS101,120
1014,Furkan Soysal,CHEM101,90
1014,Müberra Allahverdi,MATH101,120
1014,Muhammed Fatih Demirci,CENG101,60
1015,Yusuf Evren Aykaç,CENG113,90
1015,Metin Aktaş,PHYS101,120
1015,Furkan Soysal,CHEM101,90
1015,Müberra Allahverdi,MATH101,120
1015,Muhammed Fatih Demirci,CENG101,60
1016,Yusuf Evren Aykaç,CENG113,90
1016,Metin Aktaş,PHYS101,120
1016,Furkan Soysal,CHEM101,90
1016,Müberra Allahverdi,MATH101,120
1016,Muhammed Fatih Demirci,CENG101,60
1017,Yusuf Evren Aykaç,CENG113,90
1017,Metin Aktaş,PHYS101,120
1017,Furkan Soysal,CHEM101,90
1017,Müberra Allahverdi,MATH101,120
1017,Muhammed Fatih Demirci,CENG101,60
1018,Yusuf Evren Aykaç,CENG113,90
1018,Metin Aktaş,PHYS101,120
1018,Furkan Soysal,CHEM101,90
1018,Müberra Allahverdi,MATH101,120
1018,Muhammed Fatih Demirci,CENG101,60
1019,Yusuf Evren Aykaç,CENG113,90
1019,Metin Aktaş,PHYS101,120
1019,Furkan Soysal,CHEM101,90
1019,Müberra Allahverdi,MATH101,120
1019,Muhammed Fatih Demirci,CENG101,60
1020,Yusuf Evren Aykaç,CENG113,90
1020,Metin Aktaş,PHYS101,120
1020,Furkan Soysal,CHEM101,90
1020,Müberra Allahverdi,MATH101,120
1020,Muhammed Fatih Demirci,CENG101,60
1021,Yusuf Evren Aykaç,CENG113,90
1021,Metin Aktaş,PHYS101,120
1021,Furkan Soysal,CHEM101,90
1021,Müberra Allahverdi,MATH101,120
1021,Muhammed Fatih Demirci,CENG101,60
1022,Yusuf Evren Aykaç,CENG113,90
1022,Metin Aktaş,PHYS101,120
1022,Furkan Soysal,CHEM101,90
1022,Müberra Allahverdi,MATH101,120
1022,Muhammed Fatih Demirci,CENG101,60
1023,Yusuf Evren Aykaç,CENG113,90
1023,Metin Aktaş,PHYS101,120
1023,Furkan Soysal,CHEM101,90
1023,Müberra Allahverdi,MATH101,120
1023,Muhammed Fatih Demirci,CENG101,60
1024,Yusuf Evren Aykaç,CENG113,90
1024,Metin Aktaş,PHYS101,120
1024,Furkan Soysal,CHEM101,90
1024,Müberra Allahverdi,MATH101,120
1024,Muhammed Fatih Demirci,CENG101,60
1025,Yusuf Evren Aykaç,CENG113,90
1025,Metin Aktaş,PHYS101,120
1025,Furkan Soysal,CHEM101,90
1025,Müberra Allahverdi,MATH101,120
1025,Muhammed Fatih Demirci,CENG101,60
1026,Yusuf Evren Aykaç,CENG113,90
1026,Metin Aktaş,PHYS101,120
1026,Furkan Soysal,CHEM101,90
1026,Müberra Allahverdi,MATH101,120
1026,Muhammed Fatih Demirci,CENG101,60
1027,Yusuf Evren Aykaç,CENG113,90
1027,Metin Aktaş,PHYS101,120
1027,Furkan Soysal,CHEM101,90
1027,Müberra Allahverdi,MATH101,120
1027,Muhammed Fatih Demirci,CENG101,60
1028,Yusuf Evren Aykaç,CENG113,90
1028,Metin Aktaş,PHYS101,120
1028,Furkan Soysal,CHEM101,90
1028,Müberra Allahverdi,MATH101,120
1028,Muhammed Fatih Demirci,CENG101,60
1029,Yusuf Evren Aykaç,CENG113,90
1029,Metin Aktaş,PHYS101,120
1029,Furkan Soysal,CHEM101,90
1029,Müberra Allahverdi,MATH101,120
1029,Muhammed Fatih Demirci,CENG101,60
1030,Yusuf Evren Aykaç,CENG113,90
1030,Metin Aktaş,PHYS101,120
1030,Furkan Soysal,CHEM101,90
1030,Müberra Allahverdi,MATH101,120
1030,Muhammed Fatih Demirci,CENG101,60
1031,Yusuf Evren Aykaç,CENG113,90
1031,Metin Aktaş,PHYS101,120
1031,Furkan Soysal,CHEM101,90
1031,Müberra Allahverdi,MATH101,120
1031,Muhammed Fatih Demirci,CENG101,60
1032,Yusuf Evren Aykaç,CENG113,90
1032,Metin Aktaş,PHYS101,120
1032,Furkan Soysal,CHEM101,90
1032,Müberra Allahverdi,MATH101,120
1032,Muhammed Fatih Demirci,CENG101,60
1033,Yusuf Evren Aykaç,CENG113,90
1033,Metin Aktaş,PHYS101,120
1033,Furkan Soysal,CHEM101,90
1033,Müberra Allahverdi,MATH101,120
1033,Muhammed Fatih Demirci,CENG101,60
1034,Yusuf Evren Aykaç,CENG113,90
1034,Metin Aktaş,PHYS101,120
1034,Furkan Soysal,CHEM101,90
1034,Müberra Allahverdi,MATH101,120
1034,Muhammed Fatih Demirci,CENG101,60
1035,Yusuf Evren Aykaç,CENG113,90
1035,Metin Aktaş,PHYS101,120
1035,Furkan Soysal,CHEM101,90
